# %d	%s
4942	“Well? Well? What did I make him do, Tom? What did I make him do?”

4943	

4944	“You made him—you—Oh, you made him shut it.”

4945	

4946	“Well, for the land’s sake! I never heard the beat of that in all my

4947	days! Don’t tell _me_ there ain’t anything in dreams, any more. Sereny

4948	Harper shall know of this before I’m an hour older. I’d like to see her

4949	get around _this_ with her rubbage ’bout superstition. Go on, Tom!”

4950	

4951	“Oh, it’s all getting just as bright as day, now. Next you said I warn’t

4952	_bad_, only mischeevous and harum-scarum, and not any more responsible

4953	than—than—I think it was a colt, or something.”

4954	

4955	“And so it was! Well, goodness gracious! Go on, Tom!”

4956	

4957	“And then you began to cry.”

4958	

4959	“So I did. So I did. Not the first time, neither. And then—”

4960	

4961	“Then Mrs. Harper she began to cry, and said Joe was just the same, and

4962	she wished she hadn’t whipped him for taking cream when she’d throwed it

4963	out her own self—”

4964	

4965	“Tom! The sperrit was upon you! You was a prophesying—that’s what you

4966	was doing! Land alive, go on, Tom!”

4967	

4968	“Then Sid he said—he said—”

4969	

4970	“I don’t think I said anything,” said Sid.

4971	

4972	“Yes you did, Sid,” said Mary.

4973	

4974	“Shut your heads and let Tom go on! What did he say, Tom?”

4975	

4976	“He said—I _think_ he said he hoped I was better off where I was gone

4977	to, but if I’d been better sometimes—”

4978	

4979	“_There_, d’you hear that! It was his very words!”

4980	

4981	“And you shut him up sharp.”

4982	

4983	“I lay I did! There must ’a’ been an angel there. There _was_ an angel

4984	there, somewheres!”

4985	

4986	“And Mrs. Harper told about Joe scaring her with a firecracker, and you

4987	told about Peter and the Pain-killer—”

4988	

4989	“Just as true as I live!”

4990	

4991	“And then there was a whole lot of talk ’bout dragging the river for us,

4992	and ’bout having the funeral Sunday, and then you and old Miss Harper

4993	hugged and cried, and she went.”

4994	

4995	“It happened just so! It happened just so, as sure as I’m a-sitting in

4996	these very tracks. Tom, you couldn’t told it more like if you’d ’a’ seen

4997	it! And then what? Go on, Tom!”

4998	

4999	“Then I thought you prayed for me—and I could see you and hear every

5000	word you said. And you went to bed, and I was so sorry that I took and

5001	wrote on a piece of sycamore bark, ‘We ain’t dead—we are only off being

5002	pirates,’ and put it on the table by the candle; and then you looked

5003	so good, laying there asleep, that I thought I went and leaned over and

5004	kissed you on the lips.”

5005	

5006	“Did you, Tom, _did_ you! I just forgive you everything for that!” And

5007	she seized the boy in a crushing embrace that made him feel like the

5008	guiltiest of villains.

5009	

5010	“It was very kind, even though it was only a—dream,” Sid soliloquized

5011	just audibly.

5012	

5013	“Shut up, Sid! A body does just the same in a dream as he’d do if he was

5014	awake. Here’s a big Milum apple I’ve been saving for you, Tom, if you

5015	was ever found again—now go ’long to school. I’m thankful to the good

5016	God and Father of us all I’ve got you back, that’s long-suffering and

5017	merciful to them that believe on Him and keep His word, though goodness

5018	knows I’m unworthy of it, but if only the worthy ones got His blessings

5019	and had His hand to help them over the rough places, there’s few enough

5020	would smile here or ever enter into His rest when the long night comes.

5021	Go ’long Sid, Mary, Tom—take yourselves off—you’ve hendered me long

5022	enough.”

5023	

5024	The children left for school, and the old lady to call on Mrs. Harper

5025	and vanquish her realism with Tom’s marvellous dream. Sid had better

5026	judgment than to utter the thought that was in his mind as he left the

5027	house. It was this: “Pretty thin—as long a dream as that, without any

5028	mistakes in it!”

5029	

5030	What a hero Tom was become, now! He did not go skipping and prancing,

5031	but moved with a dignified swagger as became a pirate who felt that the

5032	public eye was on him. And indeed it was; he tried not to seem to see

5033	the looks or hear the remarks as he passed along, but they were food and

5034	drink to him. Smaller boys than himself flocked at his heels, as proud

5035	to be seen with him, and tolerated by him, as if he had been the drummer

5036	at the head of a procession or the elephant leading a menagerie into

5037	town. Boys of his own size pretended not to know he had been away at

5038	all; but they were consuming with envy, nevertheless. They would have

5039	given anything to have that swarthy sun-tanned skin of his, and his

5040	glittering notoriety; and Tom would not have parted with either for a

5041	circus.

5042	

5043	At school the children made so much of him and of Joe, and delivered

5044	such eloquent admiration from their eyes, that the two heroes were

5045	not long in becoming insufferably “stuck-up.” They began to tell their

5046	adventures to hungry listeners—but they only began; it was not a

5047	thing likely to have an end, with imaginations like theirs to furnish

5048	material. And finally, when they got out their pipes and went serenely

5049	puffing around, the very summit of glory was reached.

5050	

5051	Tom decided that he could be independent of Becky Thatcher now. Glory

5052	was sufficient. He would live for glory. Now that he was distinguished,

5053	maybe she would be wanting to “make up.” Well, let her—she should see

5054	that he could be as indifferent as some other people. Presently she

5055	arrived. Tom pretended not to see her. He moved away and joined a group

5056	of boys and girls and began to talk. Soon he observed that she was

5057	tripping gayly back and forth with flushed face and dancing eyes,

5058	pretending to be busy chasing schoolmates, and screaming with laughter

5059	when she made a capture; but he noticed that she always made her

5060	captures in his vicinity, and that she seemed to cast a conscious eye

5061	in his direction at such times, too. It gratified all the vicious vanity

5062	that was in him; and so, instead of winning him, it only “set him up”

5063	 the more and made him the more diligent to avoid betraying that he

5064	knew she was about. Presently she gave over skylarking, and moved

5065	irresolutely about, sighing once or twice and glancing furtively and

5066	wistfully toward Tom. Then she observed that now Tom was talking more

5067	particularly to Amy Lawrence than to any one else. She felt a sharp pang

5068	and grew disturbed and uneasy at once. She tried to go away, but her

5069	feet were treacherous, and carried her to the group instead. She said to

5070	a girl almost at Tom’s elbow—with sham vivacity:

5071	

5072	“Why, Mary Austin! you bad girl, why didn’t you come to Sunday-school?”

5073	

5074	“I did come—didn’t you see me?”

5075	

5076	“Why, no! Did you? Where did you sit?”

5077	

5078	“I was in Miss Peters’ class, where I always go. I saw _you_.”

5079	

5080	“Did you? Why, it’s funny I didn’t see you. I wanted to tell you about

5081	the picnic.”

5082	

5083	“Oh, that’s jolly. Who’s going to give it?”

5084	

5085	“My ma’s going to let me have one.”

5086	

5087	“Oh, goody; I hope she’ll let _me_ come.”

5088	

5089	“Well, she will. The picnic’s for me. She’ll let anybody come that I

5090	want, and I want you.”

5091	

5092	“That’s ever so nice. When is it going to be?”

5093	

5094	“By and by. Maybe about vacation.”

5095	

5096	“Oh, won’t it be fun! You going to have all the girls and boys?”

5097	

5098	“Yes, every one that’s friends to me—or wants to be”; and she glanced

5099	ever so furtively at Tom, but he talked right along to Amy Lawrence

5100	about the terrible storm on the island, and how the lightning tore the

5101	great sycamore tree “all to flinders” while he was “standing within

5102	three feet of it.”

5103	

5104	“Oh, may I come?” said Grace Miller.

5105	

5106	“Yes.”

5107	

5108	“And me?” said Sally Rogers.

5109	

5110	“Yes.”

5111	

5112	“And me, too?” said Susy Harper. “And Joe?”
